*** START OF THE PROJECT GUTENBERG EBOOK 58117 ***












[Transcriber's Note: Obvious printer errors have been corrected
without note. Vowels with macrons are represented in brackets with an
equal sign, e.g., [=a], and those with smooth-breathing marks are
represented in brackets with an apostrophe, e.g., ['a].]




MUSICAL INSTRUMENTS

Historic, Rare and Unique

THE SELECTION, INTRODUCTION AND DESCRIPTIVE NOTES

BY

A.J. HIPKINS, F.S.A. LOND.

AUTHOR OF THE ARTICLE "PIANOFORTE" IN THE ENCYCLOPÆDIA BRITANNICA


ILLUSTRATED BY

A SERIES OF FORTY-EIGHT PLATES IN COLOURS DRAWN BY WILLIAM GIBB

[Illustration]

  A. AND C. BLACK, LTD.
  4, 5 AND 6 SOHO SQUARE, LONDON, W.1
  1921

_First published in 1888._

_Printed in Great Britain_




[Illustration]

CONTENTS.


  INTRODUCTION                                               PAGE VII.
using the left pedal and both sets of keys. Kirkman appears to have
arranged his left-hand stops differently--buff, lute, octave. The
dimensions of the Harpsichord here drawn are 8 feet 9-3/4 inches in
extreme length, and 3 feet 4 inches in width at the key-boards. The
great width of the key-board of the modern pianoforte renders it
impossible, in designing one, to reproduce the special grace of the
harpsichord.

Among composers, those who have best understood the genius of the
harpsichord have been Handel and Scarlatti. The former, with his
famous Air with variations in D Minor and the Presto following it,
summed up the history and technique of the instrument, as far as
it was then known. Scarlatti found such new features to display in
technical contrivance and effect, that we are still attracted by
an individuality the originality of which is, as yet, untouched by
time. The only parallel instance, although resembling it in no other
way, is that of Frédéric Chopin as a composer and performer on the
pianoforte.

With the harpsichord went out the figured bass accompaniment, or
thorough bass, that, for two hundred years, had been the foundation
of a correct musical education. By degrees the training for technique
and memory came to occupy that attention with pianoforte-players,
which had been devoted to developing the fluency of improvisation
expected from the harpsichord-player.

This harpsichord was lent by Mr. Victor Mahillon, of Brussels, to the
South Kensington Music Loan Collection, 1885.




[Illustration: XXXIV]

PLATE XXXIV.

PEDAL HARP.


A green and gold Harp that once belonged to George IV., and is now
in the possession of Mr. Edward Joseph, of London. It is 5 feet 3
inches high, 2 feet 6 inches in extreme width, and 1 foot 9 inches
wide at the base. It was included in the characteristic Louis Seize
Historic Room, in the Music Loan Collection, Royal Albert Hall, 1885.
This room, one of three, was so contrived as to display the musical
instruments in social use with such surroundings of furniture,
paintings, etc., as would be true for the period. These Historic
Rooms, suggested by Mr. Alfred Maskell, the official superintendent
of the Music Loan Collection, were arranged with great knowledge and
taste by Mr. George Donaldson. They represented an English apartment
of the time of George I., a Tudor apartment that included Queen
Elizabeth's virginal, and a Louis Seize apartment that, with the Harp
in the accompanying Plate, contained also the beautifully painted
Ruckers clavecin or harpsichord (lent by Viscount Powerscourt)
that had belonged to the unfortunate Marie Antoinette. There is
a photograph of this harpsichord in the Catalogue of the South
Kensington Collection, 1872, and a wood engraving of the Louis Seize
room, showing both harpsichord and harp, in the _Art Journal_ for
August 1885.

The first pedal mechanism was invented by Hochbrucker, a Bavarian,
about 1720; by it he rendered the harp fit for changes of key,
possible before, and that only partially, by clumsy contrivances.
By using a pedal to raise each open string a semitone, accomplished
by pressure upon the strings, he gave the harp eight major and
five complete minor scales--also three descending minor. The
Cousineaus, who were Frenchmen, and father and son, superseded the
contrivance of Hochbrucker by another that grasped or pinched the
strings with pieces of metal on either side, and also by slides
raising or lowering the bridge-pins. By doubling the pedals and
mechanism, and changing the key of the open strings from E[flat]
to C[flat], they, about 1782, produced the first double-action
harp. It was, however, left for Sebastian Erard to perfect the
harp by means of a fork mechanism of most ingenious contrivance.
He began with the single-action harp about 1786, turning his
attention to the double-action in 1801. It was not, however, until
1810 that he succeeded in producing the culmination of his various
improvements in a harp of great beauty of tone, with seven pedals
and two transpositions, the semitone and the whole tone, permitting
performance in any key without change of fingering. In spite of
these important inventions the harp has almost lost position as
a solo instrument. It has, however, been taken advantage of by
modern composers, who have adopted it, with charming effect, as an
orchestral instrument.




[Illustration: XXXV]

PLATE XXXV.

STATE TRUMPET AND KETTLEDRUM.


This silver state trumpet, with nine others, adorned with bannerets
of the Royal Arms in crimson and gold, and silver state kettledrums,
similarly adorned, belong to the collection of H.M. the Queen, in St.
James's Palace. They were both probably made in the reign of George
III., one of the trumpets in the collection bearing the maker's name,
William Shaw, Red Lion Street, Holborn. Henry VIII. had fourteen
trumpets in his Royal Band, while Queen Elizabeth, in 1587, had ten.

The bending back of the trumpet upon itself, now a well-known feature
in the appearance of the instrument, was an invention of a Frenchman
towards the end of the fifteenth century. The trumpet is one of the
oldest wind instruments used in concert with others. As far back
as 1607 a piece for five trumpets, in the _Orfeo_ of Monteverde,
was played at the Court of Mantua. It became an instrument much
cultivated, and Handel's and Bach's parts for it are of extreme
difficulty. The notes of the trumpet are the natural harmonics
produced by varying pressure of the lips in the mouthpiece. Recently
slides and pistons have been employed to augment its compass, and
render its employment easier.

The State Trumpets were sounded to announce the arrival of Her
Majesty the Queen at Westminster Abbey on the occasion of the
Thanksgiving Service for her Jubilee on the 21st of June, 1887, as
they had been on the 20th of the same month, fifty years before, to
proclaim her Accession. The Fanfare for four trumpets played at the
Jubilee Service by the State Trumpeters is here given by the kind
permission of the composer, Mr. Thomas Harper, a famous player
himself upon the slide trumpet, an instrument now not much known on
the Continent.

[Music]

The State Kettledrum of silver and draped with the Royal banner,
represents the only member of the Drum family capable of being
tuned to the pitch of the band with a clearly recognisable note. The
head is of vellum stretched upon a ring fitting closely round the
kettle of the drum. Screws, working on this ring, tighten or slacken
the head to produce the note required from its compass. The pair of
kettledrums are usually tuned to tonic and dominant, but inequalities
of tension in the head, owing to the membrane not being perfectly
homogeneous, interfere with the notes being strictly accurate.




[Illustration: XXXVI]

PLATE XXXVI.

CAVALRY BUGLE, WITH TASSELS.

CAVALRY TRUMPET, EMBOSSED.

TRUMPETS, THREE INSTRUMENTS--WITH CROOKS, GILT, AND SILVER
MOUNTED.


The Cavalry Bugle, decorated with tassels and graciously contributed
by H.R.H. the Prince of Wales, President of the International
Inventions Exhibition, 1885, to the Music Loan Collection, has an
historical interest in having been used by Trumpeter Smith to sound
the moonlight charge of the Household Cavalry and 7th Dragoon Guards,
at Kassassin in Egypt, August the 28th, 1882.

The Trumpet with crooks was carried by Sergeant-Major Webb of the
5th Dragoon Guards, Field Trumpeter to the Duke of Wellington, and
with this instrument he sounded the grand charge at the Battle of
Salamanca, July the 22nd, 1812. It is the property of a descendant of
the Sergeant-Major, Mr. Joseph Webb, who contributes the veteran's
description, often repeated to him, of the anxious moment when the
command was given to sound the charge. "I trembled all over as I
